<START-----------------------------------------------------------
Method: describeStatistics
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:38:01\",\"data_writed_num\":\"839041\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:38:01\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"839041\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:37:58\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"279680.00\",\"trans_data_num\":\"839041\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728691,
    "start_time": "2024-03-06 20:37:58",
    "end_time": "2024-03-06 20:38:01",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 30,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:35:49\",\"data_writed_num\":\"804411\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:35:49\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"804411\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:35:45\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"201102.00\",\"trans_data_num\":\"804411\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728559,
    "start_time": "2024-03-06 20:35:45",
    "end_time": "2024-03-06 20:35:49",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 29,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:33:15\",\"data_writed_num\":\"769776\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:33:15\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"769776\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:33:12\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"256592.00\",\"trans_data_num\":\"769776\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728401,
    "start_time": "2024-03-06 20:33:12",
    "end_time": "2024-03-06 20:33:15",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 28,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:32:46\",\"data_writed_num\":\"736963\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:32:46\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"736963\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:32:42\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"184240.00\",\"trans_data_num\":\"736963\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728372,
    "start_time": "2024-03-06 20:32:42",
    "end_time": "2024-03-06 20:32:46",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 27,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:30:21\",\"data_writed_num\":\"698576\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:30:21\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"698576\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:30:17\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"174644.00\",\"trans_data_num\":\"698576\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728231,
    "start_time": "2024-03-06 20:30:17",
    "end_time": "2024-03-06 20:30:21",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 26,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:07:00\",\"data_writed_num\":\"616212\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:07:00\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"616212\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:06:47\",\"sync_obj_num\":20,\"time_used_rate\":\"\",\"tran_rate\":\"47400.00\",\"trans_data_num\":\"616212\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726829,
    "start_time": "2024-03-06 20:06:47",
    "end_time": "2024-03-06 20:07:00",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 25,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:06:47\",\"data_writed_num\":\"564061\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:06:47\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"564061\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:06:44\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"188020.00\",\"trans_data_num\":\"564061\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726813,
    "start_time": "2024-03-06 20:06:44",
    "end_time": "2024-03-06 20:06:47",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 24,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:58:49\",\"data_writed_num\":\"507079\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:58:49\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"507079\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:58:44\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"101415.00\",\"trans_data_num\":\"507079\",\"type\":\"BAK_BK\",\"used_time\":\"5\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726339,
    "start_time": "2024-03-06 19:58:44",
    "end_time": "2024-03-06 19:58:49",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 23,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:57:30\",\"data_writed_num\":\"482736\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:57:30\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"482736\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:57:27\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"160912.00\",\"trans_data_num\":\"482736\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726259,
    "start_time": "2024-03-06 19:57:27",
    "end_time": "2024-03-06 19:57:30",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 22,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:56:53\",\"data_writed_num\":\"458593\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:56:53\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"458593\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:56:50\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"152864.00\",\"trans_data_num\":\"458593\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726219,
    "start_time": "2024-03-06 19:56:50",
    "end_time": "2024-03-06 19:56:53",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 21,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:54:30\",\"data_writed_num\":\"433846\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:54:30\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"433846\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:54:25\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"86769.00\",\"trans_data_num\":\"433846\",\"type\":\"BAK_BK\",\"used_time\":\"5\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726080,
    "start_time": "2024-03-06 19:54:25",
    "end_time": "2024-03-06 19:54:30",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 20,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 11:31:45\",\"data_writed_num\":\"194445\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 11:31:45\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"194445\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 11:31:33\",\"sync_obj_num\":17,\"time_used_rate\":\"\",\"tran_rate\":\"16203.00\",\"trans_data_num\":\"194445\",\"type\":\"BAK_BK\",\"used_time\":\"12\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709695907,
    "start_time": "2024-03-06 11:31:33",
    "end_time": "2024-03-06 11:31:45",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 19,
    "name": "File_D2D",
    "uuid": "8CD89D2A-74B3-47E2-A09D-875F491C9DD5",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 11:31:30\",\"data_writed_num\":\"166354\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 11:31:30\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"File_D2D\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240305212026\",\"space_occu\":\"0\",\"src_size\":\"166354\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 11:31:27\",\"sync_obj_num\":19,\"time_used_rate\":\"\",\"tran_rate\":\"55451.00\",\"trans_data_num\":\"166354\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"8CD89D2A-74B3-47E2-A09D-875F491C9DD5\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709695898,
    "start_time": "2024-03-06 11:31:27",
    "end_time": "2024-03-06 11:31:30",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240305212026",
    "maintenance_sent": 0
   },
   {
    "id": 18,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 11:31:14\",\"data_writed_num\":\"136336\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 11:31:14\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"136336\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 11:31:11\",\"sync_obj_num\":15,\"time_used_rate\":\"\",\"tran_rate\":\"45445.00\",\"trans_data_num\":\"136336\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709695878,
    "start_time": "2024-03-06 11:31:11",
    "end_time": "2024-03-06 11:31:14",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 17,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
